# PPS Tree Expansion
# Seeds: ['0', '0,1', '0,1,2', '0,1,2,3', '0,1,2,3,4', '0,1,2,3,4,5']  MaxDepth: 3  ExpandN: 5

## SEED: PPS 0
    [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14,1,18,18,18,1,22,22,22  std=True  0,1,2,2,2,1,6,6,6,1...(len=39)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14,1,18,18,18,1,22,22,21,25,25  std=True  0,1,2,2,2,1,6,6,6,1...(len=36)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14,1,18,18,18,1,22,22,21,25,25,21,28,28  std=True  0,1,2,2,2,1,6,6,6,1...(len=39)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14,1,18,18,18,1,22,22,21,25,25,21,28,28,21,31,31  std=True  0,1,2,2,2,1,6,6,6,1...(len=42)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14,1,18,18,18,1,22,22,21,25,25,21,28,28,21,31,31,21,34,34  std=True  0,1,2,2,2,1,6,6,6,1...(len=45)
      [L] 0,1,2,2,2,1,6,6,6,1,10,10,10,1,14,14,14,1,18,18,18,1,22,22,21,25,25,21,28,28,21,31,31,21,34,34,21,37,37  std=True  0,1,2,2,2,1,6,6,6,1...(len=48)

## SEED: PPS 0,1,2,3,4
[L] 0,1,2,3,4                       std=True  pre=[0, 1, 2] +inf_3
  [L] 0,1,2,3,3                       std=True  0,1,2,3,2,5,2,7,2,9...(len=14)
    [L] 0,1,2,3,2,5                     std=True  pre=[0, 1, 2, 3, 2] +inf_4
      [L] 0,1,2,3,2                       std=True  0,1,2,3,1,5,6,1,8,9...(len=19)
      [L] 0,1,2,3,2,4                     std=True  0,1,2,3,2,3,2,3,2,3...(len=15)
      [L] 0,1,2,3,2,4,4                   std=True  0,1,2,3,2,4,3,2,7,3...(len=21)
      [L] 0,1,2,3,2,4,4,4                 std=True  0,1,2,3,2,4,4,3,2,8...(len=27)
      [L] 0,1,2,3,2,4,4,4,4               std=True  0,1,2,3,2,4,4,4,3,2...(len=33)
    [L] 0,1,2,3,2,5,2,7                 std=True  pre=[0, 1, 2, 3, 2, 5, 2] +inf_6
      [L] 0,1,2,3,2,5,2                   std=True  0,1,2,3,2,5,1,7,8,7...(len=31)
      [L] 0,1,2,3,2,5,2,6                 std=True  0,1,2,3,2,5,2,5,2,5...(len=17)
      [L] 0,1,2,3,2,5,2,6,6               std=True  0,1,2,3,2,5,2,6,5,2...(len=23)
      [L] 0,1,2,3,2,5,2,6,6,6             std=True  0,1,2,3,2,5,2,6,6,5...(len=29)
      [L] 0,1,2,3,2,5,2,6,6,6,6           std=True  0,1,2,3,2,5,2,6,6,6...(len=35)
    [L] 0,1,2,3,2,5,2,7,2,9             std=True  pre=[0, 1, 2, 3, 2, 5, 2, 7, 2] +inf_8
      [L] 0,1,2,3,2,5,2,7,2               std=True  0,1,2,3,2,5,2,7,1,9...(len=43)
      [L] 0,1,2,3,2,5,2,7,2,8             std=True  0,1,2,3,2,5,2,7,2,7...(len=19)
      [L] 0,1,2,3,2,5,2,7,2,8,8           std=True  0,1,2,3,2,5,2,7,2,8...(len=25)
      [L] 0,1,2,3,2,5,2,7,2,8,8,8         std=True  0,1,2,3,2,5,2,7,2,8...(len=31)
      [L] 0,1,2,3,2,5,2,7,2,8,8,8,8       std=True  0,1,2,3,2,5,2,7,2,8...(len=37)
    [L] 0,1,2,3,2,5,2,7,2,9,2,11        std=True  pre=[0, 1, 2, 3, 2, 5, 2, 7, 2, 9, 2] +inf_10
      [L] 0,1,2,3,2,5,2,7,2,9,2           std=True  0,1,2,3,2,5,2,7,2,9...(len=55)
      [L] 0,1,2,3,2,5,2,7,2,9,2,10        std=True  0,1,2,3,2,5,2,7,2,9...(len=21)
      [L] 0,1,2,3,2,5,2,7,2,9,2,10,10     std=True  0,1,2,3,2,5,2,7,2,9...(len=27)
      [L] 0,1,2,3,2,5,2,7,2,9,2,10,10,10  std=True  0,1,2,3,2,5,2,7,2,9...(len=33)
      [L] 0,1,2,3,2,5,2,7,2,9,2,10,10,10,10  std=True  0,1,2,3,2,5,2,7,2,9...(len=39)
    [L] 0,1,2,3,2,5,2,7,2,9,2,11,2,13   std=True  pre=[0, 1, 2, 3, 2, 5, 2, 7, 2, 9, 2, 11, 2] +inf_12
      [L] 0,1,2,3,2,5,2,7,2,9,2,11,2      std=True  0,1,2,3,2,5,2,7,2,9...(len=67)
      [L] 0,1,2,3,2,5,2,7,2,9,2,11,2,12   std=True  0,1,2,3,2,5,2,7,2,9...(len=23)
      [L] 0,1,2,3,2,5,2,7,2,9,2,11,2,12,12  std=True  0,1,2,3,2,5,2,7,2,9...(len=29)
      [L] 0,1,2,3,2,5,2,7,2,9,2,11,2,12,12,12  std=True  0,1,2,3,2,5,2,7,2,9...(len=35)
      [L] 0,1,2,3,2,5,2,7,2,9,2,11,2,12,12,12,12  std=True  0,1,2,3,2,5,2,7,2,9...(len=41)
  [L] 0,1,2,3,3,3                     std=True  0,1,2,3,3,2,6,6,2,9...(len=20)
    [L] 0,1,2,3,3,2,6,6                 std=True  0,1,2,3,3,2,6,5,8,5...(len=17)
      [L] 0,1,2,3,3,2,6,5,8               std=True  pre=[0, 1, 2, 3, 3, 2, 6, 5] +inf_7
      [L] 0,1,2,3,3,2,6,5,8,5,10          std=True  pre=[0, 1, 2, 3, 3, 2, 6, 5, 8, 5] +inf_9
      [L] 0,1,2,3,3,2,6,5,8,5,10,5,12     std=True  pre=[0, 1, 2, 3, 3, 2, 6, 5, 8, 5, 10, 5] +inf_11
      [L] 0,1,2,3,3,2,6,5,8,5,10,5,12,5,14  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 5, 8, 5, 10, 5, 12, 5] +inf_13
      [L] 0,1,2,3,3,2,6,5,8,5,10,5,12,5,14,5,16  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 5, 8, 5, 10, 5, 12, 5, 14, 5] +inf_15
    [L] 0,1,2,3,3,2,6,6,2,9,9           std=True  0,1,2,3,3,2,6,6,2,9...(len=20)
      [L] 0,1,2,3,3,2,6,6,2,9,8,11        std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 8] +inf_10
      [L] 0,1,2,3,3,2,6,6,2,9,8,11,8,13   std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 8, 11, 8] +inf_12
      [L] 0,1,2,3,3,2,6,6,2,9,8,11,8,13,8,15  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 8, 11, 8, 13, 8] +inf_14
      [L] 0,1,2,3,3,2,6,6,2,9,8,11,8,13,8,15,8,17  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 8, 11, 8, 13, 8, 15, 8] +inf_16
      [L] 0,1,2,3,3,2,6,6,2,9,8,11,8,13,8,15,8,17,8,19  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 8, 11, 8, 13, 8, 15, 8, 17, 8] +inf_18
    [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12   std=True  0,1,2,3,3,2,6,6,2,9...(len=23)
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,11,14  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 11] +inf_13
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,11,14,11,16  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 11, 14, 11] +inf_15
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,11,14,11,16,11,18  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 11, 14, 11, 16, 11] +inf_17
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,11,14,11,16,11,18,11,20  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 11, 14, 11, 16, 11, 18, 11] +inf_19
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,11,14,11,16,11,18,11,20,11,22  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 11, 14, 11, 16, 11, 18, 11, 20, 11] +inf_21
    [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12,2,15,15  std=True  0,1,2,3,3,2,6,6,2,9...(len=26)
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12,2,15,14,17  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 12, 2, 15, 14] +inf_16
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12,2,15,14,17,14,19  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 12, 2, 15, 14, 17, 14] +inf_18
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12,2,15,14,17,14,19,14,21  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 12, 2, 15, 14, 17, 14, 19, 14] +inf_20
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12,2,15,14,17,14,19,14,21,14,23  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 12, 2, 15, 14, 17, 14, 19, 14, 21, 14] +inf_22
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12,2,15,14,17,14,19,14,21,14,23,14,25  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 12, 2, 15, 14, 17, 14, 19, 14, 21, 14, 23, 14] +inf_24
    [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12,2,15,15,2,18,18  std=True  0,1,2,3,3,2,6,6,2,9...(len=29)
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12,2,15,15,2,18,17,20  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 12, 2, 15, 15, 2, 18, 17] +inf_19
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12,2,15,15,2,18,17,20,17,22  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 12, 2, 15, 15, 2, 18, 17, 20, 17] +inf_21
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12,2,15,15,2,18,17,20,17,22,17,24  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 12, 2, 15, 15, 2, 18, 17, 20, 17, 22, 17] +inf_23
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12,2,15,15,2,18,17,20,17,22,17,24,17,26  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 12, 2, 15, 15, 2, 18, 17, 20, 17, 22, 17, 24, 17] +inf_25
      [L] 0,1,2,3,3,2,6,6,2,9,9,2,12,12,2,15,15,2,18,17,20,17,22,17,24,17,26,17,28  std=True  pre=[0, 1, 2, 3, 3, 2, 6, 6, 2, 9, 9, 2, 12, 12, 2, 15, 15, 2, 18, 17, 20, 17, 22, 17, 24, 17, 26, 17] +inf_27
  [L] 0,1,2,3,3,3,3                   std=True  0,1,2,3,3,3,2,7,7,7...(len=26)
    [L] 0,1,2,3,3,3,2,7,7,7             std=True  0,1,2,3,3,3,2,7,7,6...(len=24)
      [L] 0,1,2,3,3,3,2,7,7,6,10,10       std=True  0,1,2,3,3,3,2,7,7,6...(len=21)
      [L] 0,1,2,3,3,3,2,7,7,6,10,10,6,13,13  std=True  0,1,2,3,3,3,2,7,7,6...(len=24)
      [L] 0,1,2,3,3,3,2,7,7,6,10,10,6,13,13,6,16,16  std=True  0,1,2,3,3,3,2,7,7,6...(len=27)
      [L] 0,1,2,3,3,3,2,7,7,6,10,10,6,13,13,6,16,16,6,19,19  std=True  0,1,2,3,3,3,2,7,7,6...(len=30)
      [L] 0,1,2,3,3,3,2,7,7,6,10,10,6,13,13,6,16,16,6,19,19,6,22,22  std=True  0,1,2,3,3,3,2,7,7,6...(len=33)
    [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11  std=True  0,1,2,3,3,3,2,7,7,7...(len=28)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,10,14,14  std=True  0,1,2,3,3,3,2,7,7,7...(len=25)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,10,14,14,10,17,17  std=True  0,1,2,3,3,3,2,7,7,7...(len=28)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,10,14,14,10,17,17,10,20,20  std=True  0,1,2,3,3,3,2,7,7,7...(len=31)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,10,14,14,10,17,17,10,20,20,10,23,23  std=True  0,1,2,3,3,3,2,7,7,7...(len=34)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,10,14,14,10,17,17,10,20,20,10,23,23,10,26,26  std=True  0,1,2,3,3,3,2,7,7,7...(len=37)
    [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15  std=True  0,1,2,3,3,3,2,7,7,7...(len=32)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,14,18,18  std=True  0,1,2,3,3,3,2,7,7,7...(len=29)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,14,18,18,14,21,21  std=True  0,1,2,3,3,3,2,7,7,7...(len=32)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,14,18,18,14,21,21,14,24,24  std=True  0,1,2,3,3,3,2,7,7,7...(len=35)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,14,18,18,14,21,21,14,24,24,14,27,27  std=True  0,1,2,3,3,3,2,7,7,7...(len=38)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,14,18,18,14,21,21,14,24,24,14,27,27,14,30,30  std=True  0,1,2,3,3,3,2,7,7,7...(len=41)
    [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15,2,19,19,19  std=True  0,1,2,3,3,3,2,7,7,7...(len=36)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15,2,19,19,18,22,22  std=True  0,1,2,3,3,3,2,7,7,7...(len=33)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15,2,19,19,18,22,22,18,25,25  std=True  0,1,2,3,3,3,2,7,7,7...(len=36)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15,2,19,19,18,22,22,18,25,25,18,28,28  std=True  0,1,2,3,3,3,2,7,7,7...(len=39)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15,2,19,19,18,22,22,18,25,25,18,28,28,18,31,31  std=True  0,1,2,3,3,3,2,7,7,7...(len=42)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15,2,19,19,18,22,22,18,25,25,18,28,28,18,31,31,18,34,34  std=True  0,1,2,3,3,3,2,7,7,7...(len=45)
    [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15,2,19,19,19,2,23,23,23  std=True  0,1,2,3,3,3,2,7,7,7...(len=40)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15,2,19,19,19,2,23,23,22,26,26  std=True  0,1,2,3,3,3,2,7,7,7...(len=37)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15,2,19,19,19,2,23,23,22,26,26,22,29,29  std=True  0,1,2,3,3,3,2,7,7,7...(len=40)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15,2,19,19,19,2,23,23,22,26,26,22,29,29,22,32,32  std=True  0,1,2,3,3,3,2,7,7,7...(len=43)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15,2,19,19,19,2,23,23,22,26,26,22,29,29,22,32,32,22,35,35  std=True  0,1,2,3,3,3,2,7,7,7...(len=46)
      [L] 0,1,2,3,3,3,2,7,7,7,2,11,11,11,2,15,15,15,2,19,19,19,2,23,23,22,26,26,22,29,29,22,32,32,22,35,35,22,38,38  std=True  0,1,2,3,3,3,2,7,7,7...(len=49)

## SEED: PPS 0,1,2,3,4,5
[L] 0,1,2,3,4,5                     std=True  pre=[0, 1, 2, 3] +inf_4
  [L] 0,1,2,3,4,4                     std=True  0,1,2,3,4,3,6,3,8,3...(len=15)
    [L] 0,1,2,3,4,3,6                   std=True  pre=[0, 1, 2, 3, 4, 3] +inf_5
      [L] 0,1,2,3,4,3                     std=True  0,1,2,3,4,2,6,7,2,9...(len=20)
      [L] 0,1,2,3,4,3,5                   std=True  0,1,2,3,4,3,4,3,4,3...(len=16)
      [L] 0,1,2,3,4,3,5,5                 std=True  0,1,2,3,4,3,5,4,3,8...(len=22)
      [L] 0,1,2,3,4,3,5,5,5               std=True  0,1,2,3,4,3,5,5,4,3...(len=28)
      [L] 0,1,2,3,4,3,5,5,5,5             std=True  0,1,2,3,4,3,5,5,5,4...(len=34)
    [L] 0,1,2,3,4,3,6,3,8               std=True  pre=[0, 1, 2, 3, 4, 3, 6, 3] +inf_7
      [L] 0,1,2,3,4,3,6,3                 std=True  0,1,2,3,4,3,6,2,8,9...(len=32)
      [L] 0,1,2,3,4,3,6,3,7               std=True  0,1,2,3,4,3,6,3,6,3...(len=18)
      [L] 0,1,2,3,4,3,6,3,7,7             std=True  0,1,2,3,4,3,6,3,7,6...(len=24)
      [L] 0,1,2,3,4,3,6,3,7,7,7           std=True  0,1,2,3,4,3,6,3,7,7...(len=30)
      [L] 0,1,2,3,4,3,6,3,7,7,7,7         std=True  0,1,2,3,4,3,6,3,7,7...(len=36)
    [L] 0,1,2,3,4,3,6,3,8,3,10          std=True  pre=[0, 1, 2, 3, 4, 3, 6, 3, 8, 3] +inf_9
      [L] 0,1,2,3,4,3,6,3,8,3             std=True  0,1,2,3,4,3,6,3,8,2...(len=44)
      [L] 0,1,2,3,4,3,6,3,8,3,9           std=True  0,1,2,3,4,3,6,3,8,3...(len=20)
      [L] 0,1,2,3,4,3,6,3,8,3,9,9         std=True  0,1,2,3,4,3,6,3,8,3...(len=26)
      [L] 0,1,2,3,4,3,6,3,8,3,9,9,9       std=True  0,1,2,3,4,3,6,3,8,3...(len=32)
      [L] 0,1,2,3,4,3,6,3,8,3,9,9,9,9     std=True  0,1,2,3,4,3,6,3,8,3...(len=38)
    [L] 0,1,2,3,4,3,6,3,8,3,10,3,12     std=True  pre=[0, 1, 2, 3, 4, 3, 6, 3, 8, 3, 10, 3] +inf_11
      [L] 0,1,2,3,4,3,6,3,8,3,10,3        std=True  0,1,2,3,4,3,6,3,8,3...(len=56)
      [L] 0,1,2,3,4,3,6,3,8,3,10,3,11     std=True  0,1,2,3,4,3,6,3,8,3...(len=22)
      [L] 0,1,2,3,4,3,6,3,8,3,10,3,11,11  std=True  0,1,2,3,4,3,6,3,8,3...(len=28)
      [L] 0,1,2,3,4,3,6,3,8,3,10,3,11,11,11  std=True  0,1,2,3,4,3,6,3,8,3...(len=34)
      [L] 0,1,2,3,4,3,6,3,8,3,10,3,11,11,11,11  std=True  0,1,2,3,4,3,6,3,8,3...(len=40)
    [L] 0,1,2,3,4,3,6,3,8,3,10,3,12,3,14  std=True  pre=[0, 1, 2, 3, 4, 3, 6, 3, 8, 3, 10, 3, 12, 3] +inf_13
      [L] 0,1,2,3,4,3,6,3,8,3,10,3,12,3   std=True  0,1,2,3,4,3,6,3,8,3...(len=68)
      [L] 0,1,2,3,4,3,6,3,8,3,10,3,12,3,13  std=True  0,1,2,3,4,3,6,3,8,3...(len=24)
      [L] 0,1,2,3,4,3,6,3,8,3,10,3,12,3,13,13  std=True  0,1,2,3,4,3,6,3,8,3...(len=30)
      [L] 0,1,2,3,4,3,6,3,8,3,10,3,12,3,13,13,13  std=True  0,1,2,3,4,3,6,3,8,3...(len=36)
      [L] 0,1,2,3,4,3,6,3,8,3,10,3,12,3,13,13,13,13  std=True  0,1,2,3,4,3,6,3,8,3...(len=42)
  [L] 0,1,2,3,4,4,4                   std=True  0,1,2,3,4,4,3,7,7,3...(len=21)
    [L] 0,1,2,3,4,4,3,7,7               std=True  0,1,2,3,4,4,3,7,6,9...(len=18)
      [L] 0,1,2,3,4,4,3,7,6,9             std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 6] +inf_8
      [L] 0,1,2,3,4,4,3,7,6,9,6,11        std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 6, 9, 6] +inf_10
      [L] 0,1,2,3,4,4,3,7,6,9,6,11,6,13   std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 6, 9, 6, 11, 6] +inf_12
      [L] 0,1,2,3,4,4,3,7,6,9,6,11,6,13,6,15  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 6, 9, 6, 11, 6, 13, 6] +inf_14
      [L] 0,1,2,3,4,4,3,7,6,9,6,11,6,13,6,15,6,17  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 6, 9, 6, 11, 6, 13, 6, 15, 6] +inf_16
    [L] 0,1,2,3,4,4,3,7,7,3,10,10       std=True  0,1,2,3,4,4,3,7,7,3...(len=21)
      [L] 0,1,2,3,4,4,3,7,7,3,10,9,12     std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 9] +inf_11
      [L] 0,1,2,3,4,4,3,7,7,3,10,9,12,9,14  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 9, 12, 9] +inf_13
      [L] 0,1,2,3,4,4,3,7,7,3,10,9,12,9,14,9,16  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 9, 12, 9, 14, 9] +inf_15
      [L] 0,1,2,3,4,4,3,7,7,3,10,9,12,9,14,9,16,9,18  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 9, 12, 9, 14, 9, 16, 9] +inf_17
      [L] 0,1,2,3,4,4,3,7,7,3,10,9,12,9,14,9,16,9,18,9,20  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 9, 12, 9, 14, 9, 16, 9, 18, 9] +inf_19
    [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13  std=True  0,1,2,3,4,4,3,7,7,3...(len=24)
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,12,15  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 12] +inf_14
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,12,15,12,17  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 12, 15, 12] +inf_16
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,12,15,12,17,12,19  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 12, 15, 12, 17, 12] +inf_18
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,12,15,12,17,12,19,12,21  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 12, 15, 12, 17, 12, 19, 12] +inf_20
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,12,15,12,17,12,19,12,21,12,23  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 12, 15, 12, 17, 12, 19, 12, 21, 12] +inf_22
    [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13,3,16,16  std=True  0,1,2,3,4,4,3,7,7,3...(len=27)
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13,3,16,15,18  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 13, 3, 16, 15] +inf_17
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13,3,16,15,18,15,20  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 13, 3, 16, 15, 18, 15] +inf_19
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13,3,16,15,18,15,20,15,22  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 13, 3, 16, 15, 18, 15, 20, 15] +inf_21
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13,3,16,15,18,15,20,15,22,15,24  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 13, 3, 16, 15, 18, 15, 20, 15, 22, 15] +inf_23
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13,3,16,15,18,15,20,15,22,15,24,15,26  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 13, 3, 16, 15, 18, 15, 20, 15, 22, 15, 24, 15] +inf_25
    [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13,3,16,16,3,19,19  std=True  0,1,2,3,4,4,3,7,7,3...(len=30)
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13,3,16,16,3,19,18,21  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 13, 3, 16, 16, 3, 19, 18] +inf_20
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13,3,16,16,3,19,18,21,18,23  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 13, 3, 16, 16, 3, 19, 18, 21, 18] +inf_22
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13,3,16,16,3,19,18,21,18,23,18,25  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 13, 3, 16, 16, 3, 19, 18, 21, 18, 23, 18] +inf_24
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13,3,16,16,3,19,18,21,18,23,18,25,18,27  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 13, 3, 16, 16, 3, 19, 18, 21, 18, 23, 18, 25, 18] +inf_26
      [L] 0,1,2,3,4,4,3,7,7,3,10,10,3,13,13,3,16,16,3,19,18,21,18,23,18,25,18,27,18,29  std=True  pre=[0, 1, 2, 3, 4, 4, 3, 7, 7, 3, 10, 10, 3, 13, 13, 3, 16, 16, 3, 19, 18, 21, 18, 23, 18, 25, 18, 27, 18] +inf_28
  [L] 0,1,2,3,4,4,4,4                 std=True  0,1,2,3,4,4,4,3,8,8...(len=27)
    [L] 0,1,2,3,4,4,4,3,8,8,8           std=True  0,1,2,3,4,4,4,3,8,8...(len=25)
      [L] 0,1,2,3,4,4,4,3,8,8,7,11,11     std=True  0,1,2,3,4,4,4,3,8,8...(len=22)
      [L] 0,1,2,3,4,4,4,3,8,8,7,11,11,7,14,14  std=True  0,1,2,3,4,4,4,3,8,8...(len=25)
      [L] 0,1,2,3,4,4,4,3,8,8,7,11,11,7,14,14,7,17,17  std=True  0,1,2,3,4,4,4,3,8,8...(len=28)
      [L] 0,1,2,3,4,4,4,3,8,8,7,11,11,7,14,14,7,17,17,7,20,20  std=True  0,1,2,3,4,4,4,3,8,8...(len=31)
      [L] 0,1,2,3,4,4,4,3,8,8,7,11,11,7,14,14,7,17,17,7,20,20,7,23,23  std=True  0,1,2,3,4,4,4,3,8,8...(len=34)
    [L] 0,1,2,3,4,4,4,3,8,8,8,3,12,12,12  std=True  0,1,2,3,4,4,4,3,8,8...(len=29)
